"""
============================================================
独立编码映射表 — 中文编程环境核心（增强版）
============================================================

核心等式：if = i+f = rg = ru2guo3 = 如果

三层架构：
  第一层：键盘扫描码 → 独立编码（物理层）
  第二层：编码别名（多路径映射到同一01序列）
  第三层：Windows关键字 → 独立编码 反向索引

新增能力：
  - 中文关键字 ↔ Python关键字 双向翻译
  - 支持将中文源码直接翻译为可执行Python代码
  - 完整覆盖：控制流/定义/运算符/逻辑/异常/导入
"""

import re


def _全角转半角(s):
    """将全角字符转换为半角字符（字母/数字/符号），确保输入规范化"""
    result = []
    for c in s:
        code = ord(c)
        if code == 0x3000:
            result.append(' ')       # 全角空格 → 半角空格
        elif 0xFF01 <= code <= 0xFF5E:
            result.append(chr(code - 0xFEE0))  # 全角标点/字母/数字 → 半角
        else:
            result.append(c)
    return ''.join(result)


class IndependentEncodingTable:
    """
    独立编码映射表 + 中文代码翻译引擎。
    
    键盘的每一个扫描码，在Windows编码表中对应一个英文字符/符号，
    在独立编码表中对应一个中文字符/拼音/符号。
    
    01序列本身不变，但解读方式变了。
    """

    def __init__(self):
        # ============================================================
        # 第一层：键盘扫描码 → 独立编码（核心映射）
        # ============================================================
        self.key_mapping = {
            0x10: ('q', 'q',  '七'),    0x11: ('w', 'w',  '我'),
            0x12: ('e', 'e',  '鹅'),    0x13: ('r', 'r',  '日'),
            0x14: ('t', 't',  '特'),    0x15: ('y', 'y',  '衣'),
            0x16: ('u', 'u',  '乌'),    0x17: ('i', 'i',  '依'),
            0x18: ('o', 'o',  '哦'),    0x19: ('p', 'p',  '泼'),
            0x1E: ('a', 'a',  '啊'),    0x1F: ('s', 's',  '丝'),
            0x20: ('d', 'd',  '得'),    0x21: ('f', 'f',  '佛'),
            0x22: ('g', 'g',  '哥'),    0x23: ('h', 'h',  '喝'),
            0x24: ('j', 'j',  '鸡'),    0x25: ('k', 'k',  '科'),
            0x26: ('l', 'l',  '勒'),
            0x2C: ('z', 'z',  '资'),    0x2D: ('x', 'x',  '西'),
            0x2E: ('c', 'c',  '雌'),    0x2F: ('v', 'v',  '微'),
            0x30: ('b', 'b',  '玻'),    0x31: ('n', 'n',  '讷'),
            0x32: ('m', 'm',  '摸'),
        }

        # ============================================================
        # 第二层：编码别名（多路径映射）
        # ============================================================
        self.alias_table = {
            '如果': {'windows_encoding': 'if', 'aliases': ['i+f', 'rg', 'ru2guo3', 'ruguo'], 'scan_codes': [0x17, 0x21]},
            '成员': ['在', '是', '不是'],
            '作用域': ['全局', '非局部'],
            '其他': ['断言', '删除', '属于', '作为'],
            '数学': ['加', '减', '乘', '除', '取模', '幂'],
            '赋值': ['加上', '减去', '乘以', '除以'],
        }
        return categories


def get_table():
    """获取映射表实例"""
    return IndependentEncodingTable()





开源的是证明和路线图。实现代码保留。
